timestamp_unix,elapsed_sec,x_m,y_m,heading_deg,vo_x_m,vo_y_m,speed,steering,cds_value
1783400509.147,56.37,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400509.254,56.48,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400509.363,56.59,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400509.47,56.7,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400509.577,56.8,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400509.686,56.91,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400509.795,57.02,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400509.905,57.13,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400510.012,57.24,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400510.119,57.34,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400510.226,57.45,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400510.333,57.56,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400510.44,57.67,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400510.547,57.77,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400510.654,57.88,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400510.761,57.99,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400510.868,58.09,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400510.975,58.2,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400511.09,58.31,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400511.196,58.42,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400511.303,58.53,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400511.41,58.64,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400511.517,58.74,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400511.624,58.85,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400511.731,58.96,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400511.837,59.06,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400511.944,59.17,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400512.051,59.28,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400512.158,59.38,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400512.265,59.49,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400512.372,59.6,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400512.483,59.71,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400512.59,59.82,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400512.697,59.92,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400512.803,60.03,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400512.91,60.14,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400513.017,60.24,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400513.124,60.35,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400513.231,60.46,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400513.338,60.56,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400513.445,60.67,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400513.551,60.78,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400513.658,60.88,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400513.765,60.99,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400513.872,61.1,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400513.98,61.21,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400514.092,61.32,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400514.199,61.42,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400514.306,61.53,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400514.413,61.64,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400514.519,61.74,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400514.626,61.85,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400514.733,61.96,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400514.84,62.07,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400514.947,62.17,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400515.054,62.28,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400515.161,62.39,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400515.268,62.49,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400515.374,62.6,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400515.488,62.71,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400515.6,62.83,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400515.707,62.93,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400515.813,63.04,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400515.92,63.15,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400516.027,63.25,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400516.134,63.36,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400516.241,63.47,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400516.348,63.57,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400516.455,63.68,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400516.561,63.79,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400516.668,63.89,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400516.775,64.0,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400516.882,64.11,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400516.989,64.21,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400517.095,64.32,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400517.202,64.43,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400517.309,64.53,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400517.416,64.64,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400517.523,64.75,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400517.629,64.85,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400517.736,64.96,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400517.843,65.07,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400517.95,65.18,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400518.057,65.28,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400518.163,65.39,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400518.27,65.5,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400518.377,65.6,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400518.484,65.71,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400518.591,65.82,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400518.698,65.92,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400518.804,66.03,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400518.911,66.14,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400519.039,66.26,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400519.146,66.37,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400519.253,66.48,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400519.36,66.58,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400519.467,66.69,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400519.573,66.8,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400519.681,66.91,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400519.793,67.02,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400519.9,67.13,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400520.007,67.23,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400520.113,67.34,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400520.22,67.45,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400520.328,67.55,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400520.435,67.66,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400520.542,67.77,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400520.648,67.87,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400520.755,67.98,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400520.864,68.09,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400520.971,68.2,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400521.079,68.3,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400521.188,68.41,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400521.303,68.53,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400521.41,68.64,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400521.517,68.74,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400521.624,68.85,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400521.731,68.96,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400521.838,69.06,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400521.945,69.17,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400522.052,69.28,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400522.159,69.38,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400522.267,69.49,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400522.374,69.6,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400522.489,69.71,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400522.596,69.82,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400522.703,69.93,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400522.809,70.03,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400522.916,70.14,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
1783400523.024,70.25,6.822957990161973,-1.3361269400378626,-397.3066577657382,0.0,0.0,0,0.0,1
